platform,url,title,status
tiktok,https://www.tiktok.com/@save3urope/video/7367804345229806881,But what could this mean? #europe #european #europeanclassic #foryou #fryou #fyp,
tiktok,https://www.tiktok.com/@proud_norwegian2/video/7589578833804676374,(Old video)#europa #norway #saverurope #europe #mountains,
tiktok,https://www.tiktok.com/@musemusland/video/7475107910675205398,Europe ������ #maskoff #gottarepresent #europe #���� #fyp #beauty #city #landsca...,
tiktok,https://www.tiktok.com/@european.federalist27/video/7161341538281327877,Let’s save our democracies together ���� #europe #foryou #foryoupage #unitedstat...,
tiktok,https://www.tiktok.com/@cervsimon/video/7495483559663242518,#europe #saveeuropa☠️ #austrianpanter #czech,
tiktok,https://www.tiktok.com/@everlastngeurope/video/7464660751462993174,#savesweden #makeeuropegreatagain #saveeuropa☠️,
tiktok,https://www.tiktok.com/@natuoliverjan24/video/7572325141980531989,,
tiktok,https://www.tiktok.com/@an__italian/video/7486851844988308738,Answer of the last video: Forest coverage in Europe ������ ||#country #europe #g...,
tiktok,https://www.tiktok.com/@user26596123290204/video/7570799771200310550,CI SIAMO QUASI ��,
tiktok,https://www.tiktok.com/@alicante.maps/video/7252023866074074394,Temperature in 2050 #europe #temperature #spain #españa #2050 #map #maps #mappin...,
tiktok,https://www.tiktok.com/@sergevintage/video/7084284672137579781,Europe 2350 #europe #eu #france #future #vintage #машинавремени #sergevintage #в...,
tiktok,https://www.tiktok.com/@0_2050/video/7267208787939937569,Il degrado del backstage del Fiordo di Furore e lo sciupio dei fondi Europei #20...,
tiktok,https://www.tiktok.com/@arno5961/video/7338406377687223584,#dasdeutschevolk #european #classic #fyp #nowyousee,
tiktok,https://www.tiktok.com/@mainstream082/video/7542986208356568343,Paris in 2050 �� #war #paris #france #fyp #viral,
tiktok,https://www.tiktok.com/@past_future70/video/7520410414375619895,#losangeles #2050 #future  #old #city #1850 #TAA1990  #past_future7,
tiktok,https://www.tiktok.com/@worldwarconflicts/video/7242816252413086981,West Europe population prediction till 2050  #europe #germany #tiktok #spain #it...,
tiktok,https://www.tiktok.com/@historystoryplug/video/7293868700627668256,European Leaders 2050 #latvia #lithunia #estonia #poland #sweden #finland #franc...,
tiktok,https://www.tiktok.com/@aboubakar_soum/video/7484380199040175382,Nel 2050 nessuno dei paesi europei sarà tra le 10 economie più avanzate al mondo...,
tiktok,https://www.tiktok.com/@skibidiboppyquellovero/video/7537056711551716631,Milano 2050 #veo3 #ai,
tiktok,https://www.tiktok.com/@__patriotul/video/7588880848322252035,,
tiktok,https://www.tiktok.com/@incredible_editsz/video/7479311831295708438,Europe by 2050 according to Deepseek #map #maps #mapping #eu #europe #deepseek #...,
tiktok,https://www.tiktok.com/@aria.johnson554/video/7576611038880075022,POV: Deutschland#Deutschland#Berlin#Deutschlandliebe POV: Deutschland#Deutschlan...,
tiktok,https://www.tiktok.com/@vlaanderenweervanons/video/7498358503682149654,,
tiktok,https://www.tiktok.com/@clikadao/video/7514827736750296325,Portugues Original BR #portugal #portugues #girias #mano,
tiktok,https://www.tiktok.com/@.random_ia/video/7566371471552023830,Respuesta a @Oinkoinksae Año 2050 en españa..��#fyp #ia #viral #sora2 #entreteni...,
tiktok,https://www.tiktok.com/@barrythequokka187/video/7385111945462041888,#CapCut #mappingvideos,
tiktok,https://www.tiktok.com/@landinhobatera2608/video/7563060784406793505,CHEGA? ��������,
tiktok,https://www.tiktok.com/@nextestates/video/7451174376793247008,POV: Vives en Madrid en 2050 ����#fyp #parati #madrid #españa #ciudad #arquitect...,
tiktok,https://www.tiktok.com/@maple.geo/video/7482894804028755255,GDP per capita in 2050 (how ChatGPT predicts) #CapCut #mapping #europe #map,
tiktok,https://www.tiktok.com/@that_european/video/7141699557510892805,Estimation done by me - using as a model the UN estimation and the EU NUTS popul...,
tiktok,https://www.tiktok.com/@etsikoso/video/7526605601766509846,#Kosovo #EtSi #HistoireFictive #Balkans #PuissanceMondiale #Storytelling #TikTok...,
tiktok,https://www.tiktok.com/@ua.mapper1/video/7522960077746130181,#европа���� #украина #маппинг #база #доза #украинскиймаппер #политика #войнавукр...,
tiktok,https://www.tiktok.com/@norwegian_faroese/video/7184646412309630214,My Predictions for Millitary Rank in 2050: #Geography#Flags#Countries#Future#205...,
tiktok,https://www.tiktok.com/@miramira20255/video/7575159503751220482,����España en 2050��������#viral #funny #baño #futuro #españa����,
tiktok,https://www.tiktok.com/@miguelqueir0s/video/7507694795926654230,será que vai ser assim? #queiros #fy,
tiktok,https://www.tiktok.com/@35amogus/video/7171173076904840453,Changed map #europe#map#population#2050#yes#fy#capcut,
tiktok,https://www.tiktok.com/@bigworld160/video/7549280781760351510,Largest economies in 2050 by GDP Countries with Highest GDP in 2050 #gdp @WorldD...,
tiktok,https://www.tiktok.com/@aitornavasesp/video/7540002939386088726,#parati #viral #fyp #saveeropa #inmigracion,
tiktok,https://www.tiktok.com/@markoksas/video/7552045195467017494,##lithuania #lietuva #klaipeda #fyp #saveurope,
tiktok,https://www.tiktok.com/@mpsoff/video/7543304962219003158,Plus d'informations en DM !!! #fypシ゚ #patriots #suisse #switzerland #swiss #nati...,
tiktok,https://www.tiktok.com/@europathebest/video/7592229957523246392,#���� #europe #flag #EU #saveurope,
tiktok,https://www.tiktok.com/@hellenic.heritage6/video/7592274063104478486,#saveurope #greekjunta #nationalist #orthodoxchristian #anticommunist,
tiktok,https://www.tiktok.com/@youngstaar._/video/7452829030069374230,@befekszemazagyala #befekszem #saveeuropa☠️ #fyp,
tiktok,https://www.tiktok.com/@save.europa2/video/7586129498240814358,When Egypt was great! ����✝️ #egypt #alexanderthegreat #christian #europe #viral,
tiktok,https://www.tiktok.com/@mikizafryki67/video/7568916138386656534,|short edit|#europe#poland#france#germany#fyp,
tiktok,https://www.tiktok.com/@proud.pole.v2/video/7419081246132751638,,
tiktok,https://www.tiktok.com/@save.europa2/video/7585903923093916950,#save #europe #white #europa #viral,
tiktok,https://www.tiktok.com/@ericksz.based/video/7398213134906854662,"I'll post more, comment what's next. Best S4ve Eurøpë Songs #song #saveevrope #b...",
tiktok,https://www.tiktok.com/@save.europa2/video/7589811663579270422,Dosen’t make any sense at all… #wakeup #europa #save #europe #fy,
tiktok,https://www.tiktok.com/@nordkrone/video/7544278416191753477,#saveeurope #europe #politica #scotlandgirl #girlfight #girlwithaknife #bravegir...,
tiktok,https://www.tiktok.com/@t.r.n.cz/video/7515909722717818134,Save Europe!!!#mesa #news #fyp #justice #czech #pdf #makeeuropegreatagain,
tiktok,https://www.tiktok.com/@jeanbaptiste.bardella/video/7478009686856551702,Europe great again ������������#france#paris#leader#europe#eu#europeanunion#poli...,
tiktok,https://www.tiktok.com/@polak.624/video/7542523350527102230,#save #europe #europa #saveurope #saveeuropa☠️,
tiktok,https://www.tiktok.com/@newt_evans/video/7531063405290065174,#Europe #Reisen #141 #Saveurope #Savenature,
tiktok,https://www.tiktok.com/@the_official_megamind/video/7448736378575162657,#saveuropa #war #medievaltiktok #fyp #foryoupage #sonicmovie3,
tiktok,https://www.tiktok.com/@swervin.mapper/video/7473925000878230806,#poland#croatia #mappingvideo #christianity #italy���� #pleasesayyes #g #uk #pol...,
tiktok,https://www.tiktok.com/@capri3285/video/7589276904834780438,Save European automotive industry #continent #europe #germany #sweden #bp #cared...,
tiktok,https://www.tiktok.com/@totschlag08/video/7515495937087737110,"do you notice the difference�� (BTW 25,4% is still to much) @ᚱᚨᛁᛚᚷᚢᚾ #fyp #savee...",
tiktok,https://www.tiktok.com/@proudpolish0/video/7536605564000996610,Times when Poland saved Europe !,
tiktok,https://www.tiktok.com/@save.europe.now/video/7566184183937174817,Who knows he knows || #fyp #Europe #bewhite #jews #christianity,
tiktok,https://www.tiktok.com/@nourafe_/video/7509800050663443730,"dance if you're a ""Hero"" save the world.#saveusa #based #wellwellwell  #22juli20...",
tiktok,https://www.tiktok.com/@lauterbrunen.sz/video/7565933137461759235,"Best background yet, anyone can use this for naps or anything else #snowdonia #m...",
tiktok,https://www.tiktok.com/@.saveeur0pe/video/7519032138306473238,#saveeuropa☠️ @vučko @vixent,
tiktok,https://www.tiktok.com/@goypilled/video/7480076737821396246,,
tiktok,https://www.tiktok.com/@bobmombini.gusini/video/7514630142413606166,#perte #foryou #italia #saveeuropa☠️,
tiktok,https://www.tiktok.com/@pxkfntngkckv/video/7542625294910229782,#eu#rightwing#saveeuropa☠️,
tiktok,https://www.tiktok.com/@zxvat1/video/7493491723335830786,#wellwellwell #well3x #europe #saveeuropa☠️ #engineering #doctor,
tiktok,https://www.tiktok.com/@zx36j/video/7562457081719082273,save Europa |#saveeuropa☠️ #altrightpipeline #fyp #based #politicaltiktok,
tiktok,https://www.tiktok.com/@belgianpatriot1/video/7566204464135212321,Take our country back #belgium #patriot #saveeuropa☠️ #langlevebelgië #saveeuro ...,
tiktok,https://www.tiktok.com/@patriotic_lux/video/7514361044874136854,#fyp#luxembourg#luxemburg#����#saveurope#europa#saveeuropa☠️#poutoi#patriot#furd...,
tiktok,https://www.tiktok.com/@testerial/video/7428261179274972448,#saveeuropa☠️ #save #fyp #europa #vi #juice #goback,
tiktok,https://www.tiktok.com/@basedaustrian0/video/7484426162328947990,#wellx3 #austria #saveeuropa☠️,
tiktok,https://www.tiktok.com/@ac.ab4488/video/7589990910763765014,#Rückblick2025 #europe #nature #saveeuropa☠️ #fyp,
tiktok,https://www.tiktok.com/@true_conservator/video/7520939789709839638,SOLDIER������������ #danse #pourtoii #prt #militaire #video #saveeuropa☠️,
tiktok,https://www.tiktok.com/@user2542663145680/video/7590502447546764577,#save #europa����,
tiktok,https://www.tiktok.com/@real.nederland/video/7475670744039443734,#saveeuropa☠️,
tiktok,https://www.tiktok.com/@pl_orthodoxe/video/7462732199364791574,#saveeuropa☠️ #hooligan #extremedroite,
tiktok,https://www.tiktok.com/@proudeuropiann/video/7538090480945368352,,
tiktok,https://www.tiktok.com/@proudeuropiann/video/7543593550617873697,#bald #sk1nhead #fyp #saveeuropa☠️ #✝️,
tiktok,https://www.tiktok.com/@smithy169069/video/7538921114278350102,�������������������������� #saveeuropa☠️ #europa���� #patriots #nationalism #uni...,
tiktok,https://www.tiktok.com/@blurfo/video/7577113415525600534,evrope stand up and fight #saveeuropemovement #�� #saveurope #88rising #whiteman,
tiktok,https://www.tiktok.com/@crusader10661/video/7536306461840903446,#saveeuropa☠️ #germanic,
tiktok,https://www.tiktok.com/@ac.ab4488/video/7526497413155048726,#fyppppppppppppppppppppppp #swiss #nature #saveeuropa☠️ #lake #europe,
tiktok,https://www.tiktok.com/@causal.girl/video/7576234815956061462,,
tiktok,https://www.tiktok.com/@saveeuropa15/video/7472741156841934102,,
tiktok,https://www.tiktok.com/@phn.rogaland/video/7508760387551071510,#saveeuropa☠️ #europe #europa #phn #norge #fyp,
tiktok,https://www.tiktok.com/@european_nationalist01/video/7514039357792210198,we dont need your diversity #saveurope #saveeuropa☠️ #traditionalism #christiani...,
tiktok,https://www.tiktok.com/@akrit_t/video/7517732907138436408,#greece #greece���� #eu #europe #world #mountain #mountains #saveeuropa☠️,
tiktok,https://www.tiktok.com/@jzefnowicki17/video/7483834167747235094,#saveeuropa☠️ #ewaswoboda #dc #fyp #edit #defenders,
tiktok,https://www.tiktok.com/@patriotic_lux/video/7515849919987600662,SAVE EUROPE !���� #luxembourg#saveurope#������#����❤️#������#fyp#furdich#saveeur...,
tiktok,https://www.tiktok.com/@papal.project/video/7565239428868738312,#saveeuropa☠️ #white #server #telegram,
tiktok,https://www.tiktok.com/@h717005/video/7588124728540302614,#saveurope #europe #���� #europeanclassic #anticommunistaction,
tiktok,https://www.tiktok.com/@kathy.bw/video/7583352482227621142,#rightwing #germany���� #viral #foryoupagе #saveeuropa☠️ @Mischa��,
tiktok,https://www.tiktok.com/@pol.belisarius/video/7463591399829687574,"I recorded this video yesterday but since my phone broke I couldn't upload it, l...",
tiktok,https://www.tiktok.com/@euedtts/video/7516229270818163991,#clashroyale #golem #fyp,
tiktok,https://www.tiktok.com/@ac.ab4488/video/7531787986883579158,#nature #skins #skintok #saveeuropa☠️ #fyppppppppppppppppppppppp #fp #goviral,
tiktok,https://www.tiktok.com/@joseph_.stalin_/video/7544147086451674390,#christianity #saveeuropa☠️ #nature #wellwellwell #vrill,
tiktok,https://www.tiktok.com/@lietuva117/video/7555811232066915606,#savee #saveevrope��europetiktok #saveevropea #saveevropea @LAURYNAS MAYBACH wel...,
tiktok,https://www.tiktok.com/@makeeurope.greatagain/video/7579008482804829472,#fyp #viral #blowup #europe #viraltiktokvideo,
tiktok,https://www.tiktok.com/@patriots.uk1/video/7549629578948381974,Europe should follow Poland’s lead ������ #poland #protest #europe #uk #savethec...,
tiktok,https://www.tiktok.com/@mw97even/video/7499935087119666454,what do you notice?�� #poland���� #Poland #2025 #europe #life #trend #foryoupagе...,
tiktok,https://www.tiktok.com/@swedish.pattriot/video/7302476479269588256,#capcut #saveurope #savesweden #mapping #mapper #fypシ #fyppppppppppppppppppppppp,
tiktok,https://www.tiktok.com/@based/video/7434699599631306030,You’re welcome boys #basedbodyworks @Manuel Enrique,
tiktok,https://www.tiktok.com/@annesh0p/video/7579662139099532566,Do you agree with what this man is saying? Let’s save the United Kingdom!�������...,
tiktok,https://www.tiktok.com/@bobsoss2342/video/7509359082541731103,What could it be?�� #poland #europe #fyp,
tiktok,https://www.tiktok.com/@portuguese_mapper2/video/7496782855910083862,Europe�� | ib: i forgot���� | Hashtags: #fy #fyp #foryoupage #europe #portugal��...,
tiktok,https://www.tiktok.com/@rozen.ak/video/7581743444977028374,#poland���� #polska #katowice #fyp #dlaciebie  Inspiration: nethealthaction,
tiktok,https://www.tiktok.com/@save.europe.now/video/7582296154809863456,,
tiktok,https://www.tiktok.com/@frid4532/video/7586256574843211030,Federalize Europe ����#europe #europa #europeanunion #european,
tiktok,https://www.tiktok.com/@aquitaine.maps/video/7534764810651700502,save France �������� | % of Christian&Islamic people in French departments ☪️✝️�...,
tiktok,https://www.tiktok.com/@geography.pl_/video/7435170013398486294,we must to do it...#trump #tylkocwksl #pamietamy #viral #dc #agartha #wellwellwe...,
tiktok,https://www.tiktok.com/@anaxfloria/video/7531889882554289430,safe european city�� #bucharest #romania #europe #fyp #crimerate #safecity #vaca...,
tiktok,https://www.tiktok.com/@frabel_maps/video/7514986526288121110,France �������� #mapping #europe #country #safety #fyp #pourtoi,
tiktok,https://www.tiktok.com/@germaic/video/7545391321964432648,We must unite  #protest #europe #vrill #targetaudience #viral,
tiktok,https://www.tiktok.com/@proudeuropean._/video/7319576096561827104,Europe is waking up����#blowthisup #foryou #edit#europe#europewakeup #italy#finl...,
tiktok,https://www.tiktok.com/@cynnoragaming/video/7373971339670981893,Safety of walking alone at Night in European Countries #map #mapping #maps #euro...,
tiktok,https://www.tiktok.com/@europeanparliament/video/7564076741761813782,"One charger for multiple devices. As of December last year, all these new device...",
tiktok,https://www.tiktok.com/@danish.mapper69/video/7456029818442747159,Percentage of Christians in 2100. ✝️☦️�� - Safe Europe? ���� - #Danishmapper69 #...,
tiktok,https://www.tiktok.com/@polskahussariagurom/video/7258751652591717658,Save Europe ���� #europe #poland #fyp #dc #cherrypicking #t50 #a10,
tiktok,https://www.tiktok.com/@amediterranean/video/7495253102736542981,All in the name of Jesus✝️ #fyp #foryou #easter #jesus #christian #europe #italy...,
tiktok,https://www.tiktok.com/@mapping.edits0/video/7572932479909252374,Polish saved Europe from communism|| #poland #1920 #soviet #war #viral,
tiktok,https://www.tiktok.com/@european6444/video/7574002126658014486,���� #safeeurope #europe #edit #foryou #trending,
tiktok,https://www.tiktok.com/@politicalberry/video/7500241924931063062,Europe�� #viral #fyp #country #proud #politics #government #berrykingmaps,
tiktok,https://www.tiktok.com/@sabrinajordanturkish/video/7566980306557750550,"Beautiful Pebble Beach ��️ Nice, France ������ one of the best beaches in Europe...",
tiktok,https://www.tiktok.com/@glorius_edit/video/7521767576028908801,My best edit of EU #eu #edit #europe #thefirerises #hoi4 #ww3 #ukraine #fyp #vir...,
tiktok,https://www.tiktok.com/@bohemiannationalist/video/7483174077369224470,Czechia❤️‍�� #edit #save #europe #bohemia #czechia,
tiktok,https://www.tiktok.com/@nng_edits_/video/7479450334885055766,#quality #mapping #geography #europe #safety #night #pleasegoviral #foryour #don...,
tiktok,https://www.tiktok.com/@aptv_offic/video/7528552444075330838,,
tiktok,https://www.tiktok.com/@just.stfum8/video/7590404896285838624,Europe New Year's Eve 2026  #education#wakeup#europe#foryou#videoviral,
tiktok,https://www.tiktok.com/@hxrvey/video/7482358704042495254,Save Britian #reformuk #britian #england #islam #fyp #foryoupage #viral,
tiktok,https://www.tiktok.com/@polish.austrian.geoo/video/7590407920739732758,"I made a mistake its supposed to be crime rate in europe �� , also sorry if the ...",
tiktok,https://www.tiktok.com/@_soldierof_jesus/video/7475455100023016726,,
tiktok,https://www.tiktok.com/@aizainpoland/video/7536304532985351446,Safest country in Europe. #poland,
